substrand_id;competency_id
70200108;6
70200109;1
70200109;7
70200109;4
70200109;6
70200110;1
70200110;7
70200110;6
70200111;1
70200111;4
70200111;2
70200201;1
70200201;2
70200202;1
70200202;6
70200202;7
70200203;1
70200203;6
70200203;7
70200204;6
70200204;7
70200205;1
70200205;6
70200205;2
70200206;1
70200206;6
70200206;7
70200207;1
70200207;6
70200207;7
70200207;3
70200208;1
70200208;6
70200208;3
70200208;2
70200209;1
70200209;6
70200209;7
70200210;6
70200210;7
70200211;1
70200211;6
70200211;7
70200211;2
70200301;1
70200301;6
70200301;4
70200301;2
70200302;1
70200302;4
70200302;7
70200303;1
70200303;6
70200303;7
70200304;1
70200304;4
70200304;2
70200305;1
70200305;6
70200305;4
70200306;1
70200306;4
70200306;7
70200307;1
70200307;6
70200307;4
70200307;7
70200308;1
70200308;6
70200308;4
70200309;1
70200309;6
70200309;4
70200309;7
70200310;1
70200310;6
70200310;4
70200311;1
70200311;6
70200311;4
70200311;7
70200401;1
70200401;6
70200401;4
70200402;1
70200402;6
70200402;4
70200403;1
70200403;6
70200403;2
70200404;1
70200404;6
70200404;4
70200404;2
70200405;1
70200405;6
70200405;4
70200405;2
70200406;1
70200406;6
70200406;2
70200407;1
70200407;6
70200407;4
70200407;2
70200408;1
70200408;6
70200408;4
70200408;2
70200409;1
70200409;4
70200409;6
70200410;1
70200410;4
70200410;3
70200411;4
70200411;3
70200411;6
70200412;1
70200412;4
70200412;6
70200413;4
70200413;3
70200413;6
70200414;1
70200414;3
70200414;2
70200415;1
70200415;4
70200415;6
70200415;3
70200416;1
70200416;4
70200416;7
70200416;6
70200417;1
70200417;3
70200417;6
70200418;1
70200418;4
70200418;6
70200419;1
70200419;4
70200419;6
70400101;1
70400102;4
70400103;3
70400104;4
70400201;7
70400202;2
70400203;2
70400204;1
70400205;7
70400301;2
70400302;4
70400303;6
70400401;4
70500101;1
70500101;6
70500102;1
70500102;4
70500103;7
70500103;6
70500201;1
70500201;6
70500202;3
70500202;7
70500203;3
70500203;5
70500301;7
70500301;1
70500302;6
70500302;1
70500303;7
70500303;6
70600101;3
70600101;7
70600102;2
70600102;4
70600103;4
70600103;6
70600104;4
70600105;7
70600105;6
70600106;2
70600107;7
70600108;5
70600108;1
70600201;7
70600201;3
70600202;3
70600202;6
70600203;7
70600203;3
70600204;7
70600204;2
70600205;6
70600206;4
70600206;6
70600207;1
70600207;2
70600301;7
70600302;1
70600303;4
70600401;3
70700101;2
70700101;7
70700102;2
70700102;7
70700103;2
70700103;7
70700104;1
70700104;6
70700105;1
70700105;6
70700106;2
70700106;1
70700106;4
70700201;1
70700201;4
70700202;2
70700203;7
70700203;6
70700204;4
70700204;1
70700205;7
70700206;1
70700206;1
70700301;6
70700301;4
70700302;6
70700302;4
70700303;7
70700303;1
70700304;4
70700304;6
70700305;6
70700305;2
70700306;5
70700306;1
70700307;5
70700307;1
70700308;7
70700308;4
70700309;4
70700309;6
70700310;1
70700310;7
70700401;2
70700401;4
70700402;4
70700402;1
70700403;7
70700403;4
70700404;4
70700404;6
70700405;1
70700406;2
70700501;1
70700502;7
70700503;7
70700504;1
70700505;4
70700506;7
70700506;4
70700601;1
70800101;1
70800101;6
70800101;4
70800201;1
70800201;6
70800202;4
70800202;7
70800203;1
70800203;7
70800203;2
70800204;1
70800204;7
70800204;5
70800301;1
70800301;6
70800301;2
70800301;4
70800302;1
70800302;3
70800302;2
70800303;1
70800303;4
70800303;5
70800401;1
70800401;3
70800401;7
70800402;1
70800402;2
70800403;6
70800403;3
70800403;2
70800404;7
70800404;1
70800404;4
70800501;7
70800501;1
70800501;4
70800502;6
70800502;1
70800502;4
70800503;6
70800503;1
70800503;4
70800504;1
70800504;3
70900101;7
70900101;6
70900201;6
70900201;7
70900301;5
70900301;6
70900401;1
70900401;6
70900501;2
70900501;6
70900601;2
70900601;6
70900701;7
70900701;6
70900801;5
70900801;4
70900802;7
71000101;1
71000101;6
71000102;4
71000102;7
71000103;1
71000103;4
71000104;1
71000104;4
71000105;4
71000105;2
71000201;5
71000201;6
71000202;2
71000202;3
71000203;5
71000203;3
71000203;1
71000204;3
71000205;6
71000205;7
71000206;2
71000206;7
71000207;1
71000207;7
71000301;5
71000301;7
71000301;6
71200101;6
71200101;7
71200102;6
71200102;7
71200103;5
71200103;7
71200104;1
71200104;6
71200105;3
71200105;2
71200201;5
71200201;4
71200202;6
71200202;7
71200301;4
71200301;5
71200302;1
71200302;5
71200401;1
71200401;7
71200402;4
71200403;1
71200403;4
71200501;5
71200502;3
71200503;2
71200504;7
71200505;5
71200505;1
71200506;4
71200506;7
71200507;7
80100101;1
80100101;6
80100102;1
80100102;6
80100103;1
80100103;7
80100104;1
80100104;7
80100105;1
80100105;3
80100106;1
80100106;2
80100701;1
80100701;6
80100108;1
80100108;2
80100109;1
80100109;2
80100110;1
80100110;2
80100111;4
80100111;2
80100112;1
80100112;4
80100113;1
80100201;7
80100201;6
80100202;2
80100202;7
80100203;3
80100203;6
80100204;6
80100204;7
80100205;6
80100205;7
80100206;2
80100206;7
80100207;1
80100207;7
80100208;2
80100208;6
80100209;1
80100209;2
80100210;6
80100210;7
80100211;3
80100211;6
80100212;1
80100212;2
80100213;1
80100213;7
80100301;4
80100301;3
80100302;3
80100302;7
80100303;3
80100303;6
80100304;1
80100304;2
80100305;1
80100305;2
80100306;3
80100306;6
80100307;2
80100307;7
80100308;1
80100308;6
80100309;1
80100309;2
80100310;1
80100310;6
80100311;7
80100311;6
80100312;1
80100312;2
80100313;2
80100313;6
80100313;7
80100401;4
80100401;6
80100402;4
80100402;6
80100403;2
80100403;7
80100404;1
80100404;2
80100405;1
80100405;6
80100406;1
80100406;6
80100407;1
80100407;6
80100408;1
80100408;2
80100409;2
80100409;6
80100410;2
80100410;7
80100411;3
80100411;7
80100412;3
80100412;6
80100413;3
80100413;7
80200101;1
80200101;7
80200101;4
80200101;4
80200102;1
80200102;6
80200102;2
80200103;1
80200103;3
80200103;6
80200103;2
80200104;1
80200104;6
80200104;2
80200105;1
80200105;6
80200105;2
80200106;1
80200106;6
80200106;2
80200107;1
80200107;6
80200107;7
80200107;5
80200108;1
80200108;3
80200108;6
80200109;1
80200109;7
80200109;4
80200109;6
80200110;1
80200110;7
80200110;6
80200111;1
80200111;4
80200111;2
80200201;1
80200201;2
80200202;1
80200202;6
80200202;7
80200203;1
80200203;6
80200203;7
80200204;6
80200204;7
80200205;1
80200205;6
80200205;2
80200206;1
80200206;6
80200206;7
80200207;1
80200207;6
80200207;7
80200207;3
80200208;1
80200208;6
80200208;3
80200208;2
80200209;1
80200209;6
80200209;7
80200210;6
80200210;7
80200211;1
80200211;6
80200211;7
80200211;2
80200301;1
80200301;6
80200301;4
80200301;2
80200302;1
80200302;4
80200302;7
80200303;1
80200303;6
80200303;7
80200304;1
80200304;4
80200304;2
80200305;1
80200305;6
80200305;4
80200306;1
80200306;4
80200306;7
80200307;1
80200307;6
80200307;4
80200307;7
80200308;1
80200308;6
80200308;4
80200309;1
80200309;6
80200309;4
80200309;7
80200310;1
80200310;6
80200310;4
80200311;1
80200311;6
80200311;4
80200311;7
80200401;1
80200401;6
80200401;4
80200402;1
80200402;6
80200402;4
80200403;1
80200403;6
80200403;2
80200404;1
80200404;6
80200404;4
80200404;2
80200405;1
80200405;6
80200405;4
80200405;2
80200406;1
80200406;6
80200406;2
80200407;1
80200407;6
80200407;4
80200407;2
80200408;1
80200408;6
80200408;4
80200408;2
80200409;1
80200409;4
80200409;6
80200410;1
80200410;4
80200410;3
80200411;4
80200411;3
80200411;6
80200412;1
80200412;4
80200412;6
80200413;4
80200413;3
80200413;6
80200414;1
80200414;3
80200414;2
80200415;1
80200415;4
80200415;6
80200415;3
80200416;1
80200416;4
80200416;7
80200416;6
80200417;1
80200417;3
80200417;6
80200418;1
80200418;4
80200418;6
80200419;1
80200419;4
80200419;6
80400101;1
80400102;4
80400103;3
80400104;4
80400201;7
80400202;2
80400203;2
80400204;1
80400205;7
80400301;2
80400302;4
80400303;6
80400401;4
80500101;1
80500101;6
80500102;1
80500102;4
80500103;7
80500103;6
80500201;1
80500201;6
80500202;3
80500202;7
80500203;3
80500203;5
80500301;7
80500301;1
80500302;6
80500302;1
80500303;7
80500303;6
80600101;3
80600101;7
80600102;2
80600102;4
80600103;4
80600103;6
80600104;4
80600105;7
80600105;6
80600106;2
80600107;7
80600108;5
80600108;1
80600201;7
80600201;3
80600202;3
80600202;6
80600203;7
80600203;3
80600204;7
80600204;2
80600205;6
80600206;4
80600206;6
80600207;1
80600207;2
80600301;7
80600302;1
80600303;4
80600401;3
80700101;2
80700101;7
80700102;2
80700102;7
80700103;2
80700103;7
80700104;1
80700104;6
80700105;1
80700105;6
80700106;2
80700106;1
80700106;4
80700201;1
80700201;4
80700202;2
80700203;7
80700203;6
80700204;4
80700204;1
80700205;7
80700206;1
80700206;1
80700301;6
80700301;4
80700302;6
80700302;4
80700303;7
80700303;1
80700304;4
80700304;6
80700305;6
80700305;2
80700306;5
80700306;1
80700307;5
80700307;1
80700308;7
80700308;4
80700309;4
80700309;6
80700310;1
80700310;7
80700401;2
80700401;4
80700402;4
80700402;1
80700403;7
80700403;4
80700404;4
80700404;6
80700405;1
80700406;2
80700501;1
80700502;7
80700503;7
80700504;1
80700505;4
80700506;7
80700506;4
80700601;1
80800101;1
80800101;6
80800101;4
80800201;1
80800201;6
80800202;4
80800202;7
80800203;1
80800203;7
80800203;2
80800204;1
80800204;7
80800204;5
80800301;1
80800301;6
80800301;2
80800301;4
80800302;1
80800302;3
80800302;2
80800303;1
80800303;4
80800303;5
80800401;1
80800401;3
80800401;7
80800402;1
80800402;2
80800403;6
80800403;3
80800403;2
80800404;7
80800404;1
80800404;4
80800501;7
80800501;1
80800501;4
80800502;6
80800502;1
80800502;4
80800503;6
80800503;1
80800503;4
80800504;1
80800504;3
80900101;7
80900101;6
80900201;6
80900201;7
80900301;5
80900301;6
80900401;1
80900401;6
80900501;2
80900501;6
80900601;2
80900601;6
80900701;7
80900701;6
80900801;5
80900801;4
80900802;7
81000101;1
81000101;6
81000102;4
81000102;7
81000103;1
81000103;4
81000104;1
81000104;4
81000105;4
81000105;2
81000201;5
81000201;6
81000202;2
81000202;3
81000203;5
81000203;3
81000203;1
81000204;3
81000205;6
81000205;7
81000206;2
81000206;7
81000207;1
81000207;7
81000301;5
81000301;7
81000301;6
81200101;6
81200101;7
81200102;6
81200102;7
81200103;5
81200103;7
81200104;1
81200104;6
81200105;3
81200105;2
81200201;5
81200201;4
81200202;6
81200202;7
81200301;4
81200301;5
81200302;1
81200302;5
81200401;1
81200401;7
81200402;4
81200403;1
81200403;4
81200501;5
81200502;3
81200503;2
81200504;7
81200505;5
81200505;1
81200506;4
81200506;7
81200507;7
90100101;1
90100101;6
90100102;1
90100102;6
90100103;1
90100103;7
90100104;1
90100104;7
90100105;1
90100105;3
90100106;1
90100106;2
90100701;1
90100701;6
90100108;1
90100108;2
90100109;1
90100109;2
90100110;1
90100110;2
90100111;4
90100111;2
90100112;1
90100112;4
90100113;1
90100201;7
90100201;6
90100202;2
90100202;7
90100203;3
90100203;6
90100204;6
90100204;7
90100205;6
90100205;7
90100206;2
90100206;7
90100207;1
90100207;7
90100208;2
90100208;6
90100209;1
90100209;2
90100210;6
90100210;7
90100211;3
90100211;6
90100212;1
90100212;2
90100213;1
90100213;7
90100301;4
90100301;3
90100302;3
90100302;7
90100303;3
90100303;6
90100304;1
90100304;2
90100305;1
90100305;2
90100306;3
90100306;6
90100307;2
90100307;7
90100308;1
90100308;6
90100309;1
90100309;2
90100310;1
90100310;6
90100311;7
90100311;6
90100312;1
90100312;2
90100313;2
90100313;6
90100313;7
90100401;4
90100401;6
90100402;4
90100402;6
90100403;2
90100403;7
90100404;1
90100404;2
90100405;1
90100405;6
90100406;1
90100406;6
90100407;1
90100407;6
90100408;1
90100408;2
90100409;2
90100409;6
90100410;2
90100410;7
90100411;3
90100411;7
90100412;3
90100412;6
90100413;3
90100413;7
90200101;1
90200101;7
90200101;4
90200101;4
90200102;1
90200102;6
90200102;2
90200103;1
90200103;3
90200103;6
90200103;2
90200104;1
90200104;6
90200104;2
90200105;1
90200105;6
90200105;2
90200106;1
90200106;6
90200106;2
90200107;1
90200107;6
90200107;7
90200107;5
90200108;1
90200108;3
90200108;6
90200109;1
90200109;7
90200109;4
90200109;6
90200110;1
90200110;7
90200110;6
90200111;1
90200111;4
90200111;2
90200201;1
90200201;2
90200202;1
90200202;6
90200202;7
90200203;1
90200203;6
90200203;7
90200204;6
90200204;7
90200205;1
90200205;6
90200205;2
90200206;1
90200206;6
90200206;7
90200207;1
90200207;6
90200207;7
90200207;3
90200208;1
90200208;6
90200208;3
90200208;2
90200209;1
90200209;6
90200209;7
90200210;6
90200210;7
90200211;1
90200211;6
90200211;7
90200211;2
90200301;1
90200301;6
90200301;4
90200301;2
90200302;1
90200302;4
90200302;7
90200303;1
90200303;6
90200303;7
90200304;1
90200304;4
90200304;2
90200305;1
90200305;6
90200305;4
90200306;1
90200306;4
90200306;7
90200307;1
90200307;6
90200307;4
90200307;7
90200308;1
90200308;6
90200308;4
90200309;1
90200309;6
90200309;4
90200309;7
90200310;1
90200310;6
90200310;4
90200311;1
90200311;6
90200311;4
90200311;7
90200401;1
90200401;6
90200401;4
90200402;1
90200402;6
90200402;4
90200403;1
90200403;6
90200403;2
90200404;1
90200404;6
90200404;4
90200404;2
90200405;1
90200405;6
90200405;4
90200405;2
90200406;1
90200406;6
90200406;2
90200407;1
90200407;6
90200407;4
90200407;2
90200408;1
90200408;6
90200408;4
90200408;2
90200409;1
90200409;4
90200409;6
90200410;1
90200410;4
90200410;3
90200411;4
90200411;3
90200411;6
90200412;1
90200412;4
90200412;6
90200413;4
90200413;3
90200413;6
90200414;1
90200414;3
90200414;2
90200415;1
90200415;4
90200415;6
90200415;3
90200416;1
90200416;4
90200416;7
90200416;6
90200417;1
90200417;3
90200417;6
90200418;1
90200418;4
90200418;6
90200419;1
90200419;4
90200419;6
90400101;1
90400102;4
90400103;3
90400104;4
90400201;7
90400202;2
90400203;2
90400204;1
90400205;7
90400301;2
90400302;4
90400303;6
90400401;4
90500101;1
90500101;6
90500102;1
90500102;4
90500103;7
90500103;6
90500201;1
90500201;6
90500202;3
90500202;7
90500203;3
90500203;5
90500301;7
90500301;1
90500302;6
90500302;1
90500303;7
90500303;6
90600101;3
90600101;7
90600102;2
90600102;4
90600103;4
90600103;6
90600104;4
90600105;7
90600105;6
90600106;2
90600107;7
90600108;5
90600108;1
90600201;7
90600201;3
90600202;3
90600202;6
90600203;7
90600203;3
90600204;7
90600204;2
90600205;6
90600206;4
90600206;6
90600207;1
90600207;2
90600301;7
90600302;1
90600303;4
90600401;3
90700101;2
90700101;7
90700102;2
90700102;7
90700103;2
90700103;7
90700104;1
90700104;6
90700105;1
90700105;6
90700106;2
90700106;1
90700106;4
90700201;1
90700201;4
90700202;2
90700203;7
90700203;6
90700204;4
90700204;1
90700205;7
90700206;1
90700206;1
90700301;6
90700301;4
90700302;6
90700302;4
90700303;7
90700303;1
90700304;4
90700304;6
90700305;6
90700305;2
90700306;5
90700306;1
90700307;5
90700307;1
90700308;7
90700308;4
90700309;4
90700309;6
90700310;1
90700310;7
90700401;2
90700401;4
90700402;4
90700402;1
90700403;7
90700403;4
90700404;4
90700404;6
90700405;1
90700406;2
90700501;1
90700502;7
90700503;7
90700504;1
90700505;4
90700506;7
90700506;4
90700601;1
90800101;1
90800101;6
90800101;4
90800201;1
90800201;6
90800202;4
90800202;7
90800203;1
90800203;7
90800203;2
90800204;1
90800204;7
90800204;5
90800301;1
90800301;6
90800301;2
90800301;4
90800302;1
90800302;3
90800302;2
90800303;1
90800303;4
90800303;5
90800401;1
90800401;3
90800401;7
90800402;1
90800402;2
90800403;6
90800403;3
90800403;2
90800404;7
90800404;1
90800404;4
90800501;7
90800501;1
90800501;4
90800502;6
90800502;1
90800502;4
90800503;6
90800503;1
90800503;4
90800504;1
90800504;3
90900101;7
90900101;6
90900201;6
90900201;7
90900301;5
90900301;6
90900401;1
90900401;6
90900501;2
90900501;6
90900601;2
90900601;6
90900701;7
90900701;6
90900801;5
90900801;4
90900802;7
91000101;1
91000101;6
91000102;4
91000102;7
91000103;1
91000103;4
91000104;1
91000104;4
91000105;4
91000105;2
91000201;5
91000201;6
91000202;2
91000202;3
91000203;5
91000203;3
91000203;1
91000204;3
91000205;6
91000205;7
91000206;2
91000206;7
91000207;1
91000207;7
91000301;5
91000301;7
91000301;6
91200101;6
91200101;7
91200102;6
91200102;7
91200103;5
91200103;7
91200104;1
91200104;6
91200105;3
91200105;2
91200201;5
91200201;4
91200202;6
91200202;7
91200301;4
91200301;5
91200302;1
91200302;5
91200401;1
91200401;7
91200402;4
91200403;1
91200403;4
91200501;5
91200502;3
91200503;2
91200504;7
91200505;5
91200505;1
91200506;4
91200506;7
91200507;7
91200616;4
91200616;7
91200617;4
91200617;7
91200618;4
91200618;7
91200619;4
91200619;7
91200620;2
91200620;4
91200621;2
91200621;4
91200622;2
91200622;4
91200623;2
91200623;4
91200624;4
91200624;7
91200625;4
91200625;7
91200626;4
91200626;7
91200627;4
91200627;7
91200628;2
91200628;4
91200629;2
91200629;4
91200630;2
91200630;4
91200631;2
91200631;4
91200632;4
91200632;7
91200633;4
91200633;7
91200634;4
91200634;7
91200635;4
91200635;7
91200636;2
91200636;4
91200637;2
91200637;4
91200638;2
91200638;4
91200639;2
91200639;4
91200640;2
91200640;3
91200640;6
91200641;2
91200641;3
91200641;6
91200642;2
91200642;3
91200642;6
91200643;2
91200643;3
91200643;6
91200644;2
91200644;3
91200644;6
91200645;2
91200645;3
91200645;6
91200646;2
91200646;5
91200647;2
91200647;5
91200648;2
91200648;5
91200649;2
91200649;5
91200650;3
91200650;4
91200650;6
91200651;3
91200651;4
91200651;6
91200652;3
91200652;4
91200652;6
91200653;3
91200653;4
91200653;6
91200654;3
91200654;4
91200654;6
91200655;3
91200655;4
91200655;6
91200656;1
91200656;3
91200657;1
91200657;3
91200658;1
91200658;3
91200659;1
91200659;3
91200660;1
91200660;2
91200660;5
91200661;1
91200661;2
91200661;5
91200662;1
91200662;2
91200662;5
91200663;1
91200663;2
91200663;5
91200664;2
91200664;4
91200665;2
91200665;4
91200666;2
91200666;4
91200667;2
91200667;4
91200668;2
91200668;3
91200668;6
91200669;2
91200669;3
91200669;6
91200670;2
91200670;3
91200670;6
91200671;2
91200671;3
91200671;6
91200672;2
91200672;3
91200672;6
91200673;2
91200673;3
91200673;6
91200674;2
91200674;5
91200675;2
91200675;5
91200676;2
91200676;5
91200677;2
91200677;5
91200678;3
91200678;4
91200678;6
91200679;3
91200679;4
91200679;6
91200680;3
91200680;4
91200680;6
91200681;3
91200681;4
91200681;6
91200682;3
91200682;4
91200682;6
91200683;3
91200683;4
91200683;6
91200684;1
91200684;3
91200685;1
91200685;3
91200686;1
91200686;3
91200687;1
91200687;3
91200688;1
91200688;2
91200688;5
91200689;1
91200689;2
91200689;5
91200690;1
91200690;2
91200690;5
91200691;1
91200691;2
91200691;5
91200692;2
91200692;4
91200693;2
91200693;4
91200694;2
91200694;4
91200695;2
91200695;4
91200696;2
91200696;3
91200696;6
91200697;2
91200697;3
91200697;6
91200698;2
91200698;3
91200698;6
91200699;2
91200699;3
91200699;6
91200700;2
91200700;3
91200700;6
91200701;2
91200701;3
91200701;6
91200702;2
91200702;5
91200703;2
91200703;5
91200704;2
91200704;5
91200705;2
91200705;5
91200706;3
91200706;4
91200706;6
91200707;3
91200707;4
91200707;6
91200708;3
91200708;4
91200708;6
91200709;3
91200709;4
91200709;6
91200710;3
91200710;4
91200710;6
91200711;3
91200711;4
91200711;6
91200712;1
91200712;3
91200713;1
91200713;3
91200714;1
91200714;3
91200715;1
91200715;3
91200716;1
91200716;2
91200716;5
91200717;1
91200717;2
91200717;5
91200718;1
91200718;2
91200718;5
91200719;1
91200719;2
91200719;5
91200720;2
91200720;4
91200721;2
91200721;4
91200722;2
91200722;4
91200723;2
91200723;4
